4.0124 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
18.7307 	EXP 	cat_training_question: autoDraw = True
18.7307 	EXP 	cat_training_no: autoDraw = True
18.7307 	EXP 	cat_training_yes: autoDraw = True
18.7385 	EXP 	cat_training_fix: autoDraw = False
18.7385 	EXP 	cat_training_stim: autoDraw = False
18.7385 	EXP 	cat_training_question: autoDraw = False
18.7385 	EXP 	cat_training_no: autoDraw = False
18.7385 	EXP 	cat_training_yes: autoDraw = False
18.7385 	EXP 	cat_train_feedback_text: text = 'falsch'
18.7385 	EXP 	cat_train_feedback_text: autoDraw = True
18.7385 	EXP 	cat_train_feedb_no: autoDraw = True
18.7385 	EXP 	cat_train_feedb_yes: autoDraw = True
18.7385 	EXP 	cat_train_feedb_question: autoDraw = True
19.0223 	DATA 	Keypress: j
19.2341 	EXP 	cat_train_feedback_text: autoDraw = False
19.7249 	EXP 	New trial (rep=0, index=6): {'stimulus': 'stimuli/train_7.jpg', 'correct_answer': 'j'}
19.7341 	EXP 	cat_train_feedb_no: autoDraw = False
19.7341 	EXP 	cat_train_feedb_yes: autoDraw = False
19.7341 	EXP 	cat_train_feedb_question: autoDraw = False
19.7341 	EXP 	cat_train_feedback_text: autoDraw = False
19.7341 	EXP 	cat_train_feedb_no: autoDraw = False
19.7341 	EXP 	cat_train_feedb_yes: autoDraw = False
19.7341 	EXP 	cat_train_feedb_question: autoDraw = False
19.7341 	EXP 	fix_cat_training_question: autoDraw = True
19.7341 	EXP 	fix_cat_training_no: autoDraw = True
19.7341 	EXP 	fix_cat_training_yes: autoDraw = True
19.7341 	EXP 	fix_cat_training_pic: autoDraw = True
20.0479 	EXP 	fix_cat_training_question: autoDraw = False
20.0479 	EXP 	fix_cat_training_no: autoDraw = False
20.0479 	EXP 	fix_cat_training_yes: autoDraw = False
20.0479 	EXP 	fix_cat_training_pic: autoDraw = False
20.0479 	EXP 	fix_cat_training_question: autoDraw = False
20.0479 	EXP 	fix_cat_training_no: autoDraw = False
20.0479 	EXP 	fix_cat_training_yes: autoDraw = False
20.0479 	EXP 	fix_cat_training_pic: autoDraw = False
20.0479 	EXP 	cat_training_stim: image = 'stimuli/train_7.jpg'
20.0479 	EXP 	cat_training_stim: autoDraw = True
20.0479 	EXP 	cat_training_question: autoDraw = True
20.0479 	EXP 	cat_training_no: autoDraw = True
20.0479 	EXP 	cat_training_yes: autoDraw = True
20.0576 	EXP 	cat_training_fix: autoDraw = False
20.0576 	EXP 	cat_training_stim: autoDraw = False
20.0576 	EXP 	cat_training_question: autoDraw = False
20.0576 	EXP 	cat_training_no: autoDraw = False
20.0576 	EXP 	cat_training_yes: autoDraw = False
20.0576 	EXP 	cat_train_feedback_text: height = 0.05
20.0576 	EXP 	cat_train_feedback_text: height = 0.05
20.0576 	EXP 	cat_train_feedback_text: height = 0.05
20.0576 	EXP 	cat_train_feedback_text: text = 'korrekt'
20.0576 	EXP 	cat_train_feedback_text: autoDraw = True
20.0576 	EXP 	cat_train_feedb_no: autoDraw = True
20.0576 	EXP 	cat_train_feedb_yes: autoDraw = True
20.0576 	EXP 	cat_train_feedb_question: autoDraw = True
20.4953 	DATA 	Keypress: j
20.5508 	EXP 	cat_train_feedback_text: autoDraw = False
21.0415 	EXP 	New trial (rep=0, index=7): {'stimulus': 'stimuli/train_6.jpg', 'correct_answer': 'j'}
21.0508 	EXP 	cat_train_feedb_no: autoDraw = False
21.0508 	EXP 	cat_train_feedb_yes: autoDraw = False
21.0508 	EXP 	cat_train_feedb_question: autoDraw = False
21.0508 	EXP 	cat_train_feedback_text: autoDraw = False
21.0508 	EXP 	cat_train_feedb_no: autoDraw = False
21.0508 	EXP 	cat_train_feedb_yes: autoDraw = False
21.0508 	EXP 	cat_train_feedb_question: autoDraw = False
21.0508 	EXP 	fix_cat_training_question: autoDraw = True
21.0508 	EXP 	fix_cat_training_no: autoDraw = True
21.0508 	EXP 	fix_cat_training_yes: autoDraw = True
21.0508 	EXP 	fix_cat_training_pic: autoDraw = True
21.1961 	DATA 	Keypress: j
21.8291 	DATA 	Keypress: j
21.8472 	EXP 	fix_cat_training_question: autoDraw = False
21.8472 	EXP 	fix_cat_training_no: autoDraw = False
21.8472 	EXP 	fix_cat_training_yes: autoDraw = False
21.8472 	EXP 	fix_cat_training_pic: autoDraw = False
21.8472 	EXP 	fix_cat_training_question: autoDraw = False
21.8472 	EXP 	fix_cat_training_no: autoDraw = False
21.8472 	EXP 	fix_cat_training_yes: autoDraw = False
21.8472 	EXP 	fix_cat_training_pic: autoDraw = False
21.8472 	EXP 	cat_training_stim: image = 'stimuli/train_6.jpg'
21.8472 	EXP 	cat_training_stim: autoDraw = True
21.8472 	EXP 	cat_training_question: autoDraw = True
21.8472 	EXP 	cat_training_no: autoDraw = True
21.8472 	EXP 	cat_training_yes: autoDraw = True
21.8550 	EXP 	cat_training_fix: autoDraw = False
21.8550 	EXP 	cat_training_stim: autoDraw = False
21.8550 	EXP 	cat_training_question: autoDraw = False
21.8550 	EXP 	cat_training_no: autoDraw = False
21.8550 	EXP 	cat_training_yes: autoDraw = False
21.8550 	EXP 	cat_train_feedback_text: text = 'korrekt'
21.8550 	EXP 	cat_train_feedback_text: autoDraw = True
21.8550 	EXP 	cat_train_feedb_no: autoDraw = True
21.8550 	EXP 	cat_train_feedb_yes: autoDraw = True
21.8550 	EXP 	cat_train_feedb_question: autoDraw = True
22.3509 	EXP 	cat_train_feedback_text: autoDraw = False
22.7450 	DATA 	Keypress: j
22.8411 	EXP 	New trial (rep=0, index=8): {'stimulus': 'stimuli/train_12.jpg', 'correct_answer': 'j'}
22.8512 	EXP 	cat_train_feedb_no: autoDraw = False
22.8512 	EXP 	cat_train_feedb_yes: autoDraw = False
22.8512 	EXP 	cat_train_feedb_question: autoDraw = False
22.8512 	EXP 	cat_train_feedback_text: autoDraw = False
22.8512 	EXP 	cat_train_feedb_no: autoDraw = False
22.8512 	EXP 	cat_train_feedb_yes: autoDraw = False
22.8512 	EXP 	cat_train_feedb_question: autoDraw = False
22.8512 	EXP 	fix_cat_training_question: autoDraw = True
22.8512 	EXP 	fix_cat_training_no: autoDraw = True
22.8512 	EXP 	fix_cat_training_yes: autoDraw = True
22.8512 	EXP 	fix_cat_training_pic: autoDraw = True
23.1832 	EXP 	fix_cat_training_question: autoDraw = False
23.1832 	EXP 	fix_cat_training_no: autoDraw = False
23.1832 	EXP 	fix_cat_training_yes: autoDraw = False
23.1832 	EXP 	fix_cat_training_pic: autoDraw = False
23.1832 	EXP 	fix_cat_training_question: autoDraw = False
23.1832 	EXP 	fix_cat_training_no: autoDraw = False
23.1832 	EXP 	fix_cat_training_yes: autoDraw = False
23.1832 	EXP 	fix_cat_training_pic: autoDraw = False
23.1832 	EXP 	cat_training_stim: image = 'stimuli/train_12.jpg'
23.1832 	EXP 	cat_training_stim: autoDraw = True
23.1832 	EXP 	cat_training_question: autoDraw = True
23.1832 	EXP 	cat_training_no: autoDraw = True
23.1832 	EXP 	cat_training_yes: autoDraw = True
23.1915 	EXP 	cat_training_fix: autoDraw = False
23.1915 	EXP 	cat_training_stim: autoDraw = False
23.1915 	EXP 	cat_training_question: autoDraw = False
23.1915 	EXP 	cat_training_no: autoDraw = False
23.1915 	EXP 	cat_training_yes: autoDraw = False
23.1915 	EXP 	cat_train_feedback_text: text = 'korrekt'
23.1915 	EXP 	cat_train_feedback_text: autoDraw = True
23.1915 	EXP 	cat_train_feedb_no: autoDraw = True
23.1915 	EXP 	cat_train_feedb_yes: autoDraw = True
23.1915 	EXP 	cat_train_feedb_question: autoDraw = True
23.5610 	DATA 	Keypress: j
23.6843 	EXP 	cat_train_feedback_text: autoDraw = False
24.1755 	EXP 	New trial (rep=0, index=9): {'stimulus': 'stimuli/train_x9.jpg', 'correct_answer': 'f'}
24.1842 	EXP 	cat_train_feedb_no: autoDraw = False
24.1842 	EXP 	cat_train_feedb_yes: autoDraw = False
24.1842 	EXP 	cat_train_feedb_question: autoDraw = False
24.1842 	EXP 	cat_train_feedback_text: autoDraw = False
24.1842 	EXP 	cat_train_feedb_no: autoDraw = False
24.1842 	EXP 	cat_train_feedb_yes: autoDraw = False
24.1842 	EXP 	cat_train_feedb_question: autoDraw = False
24.1842 	EXP 	fix_cat_training_question: autoDraw = True
24.1842 	EXP 	fix_cat_training_no: autoDraw = True
24.1842 	EXP 	fix_cat_training_yes: autoDraw = True
24.1842 	EXP 	fix_cat_training_pic: autoDraw = True
24.6386 	EXP 	fix_cat_training_question: autoDraw = False
24.6386 	EXP 	fix_cat_training_no: autoDraw = False
24.6386 	EXP 	fix_cat_training_yes: autoDraw = False
24.6386 	EXP 	fix_cat_training_pic: autoDraw = False
24.6386 	EXP 	fix_cat_training_question: autoDraw = False
24.6386 	EXP 	fix_cat_training_no: autoDraw = False
24.6386 	EXP 	fix_cat_training_yes: autoDraw = False
24.6386 	EXP 	fix_cat_training_pic: autoDraw = False
24.6386 	EXP 	cat_training_stim: image = 'stimuli/train_x9.jpg'
24.6386 	EXP 	cat_training_stim: autoDraw = True
24.6386 	EXP 	cat_training_question: autoDraw = True
24.6386 	EXP 	cat_training_no: autoDraw = True
24.6386 	EXP 	cat_training_yes: autoDraw = True
24.6509 	EXP 	cat_training_fix: autoDraw = False
24.6509 	EXP 	cat_training_stim: autoDraw = False
24.6509 	EXP 	cat_training_question: autoDraw = False
24.6509 	EXP 	cat_training_no: autoDraw = False
24.6509 	EXP 	cat_training_yes: autoDraw = False
24.6509 	EXP 	cat_train_feedback_text: height = 0.05
24.6509 	EXP 	cat_train_feedback_text: height = 0.05
24.6509 	EXP 	cat_train_feedback_text: height = 0.05
24.6509 	EXP 	cat_train_feedback_text: text = 'falsch'
24.6509 	EXP 	cat_train_feedback_text: autoDraw = True
24.6509 	EXP 	cat_train_feedb_no: autoDraw = True
24.6509 	EXP 	cat_train_feedb_yes: autoDraw = True
24.6509 	EXP 	cat_train_feedb_question: autoDraw = True
24.7122 	DATA 	Keypress: j
25.1401 	EXP 	cat_train_feedback_text: autoDraw = False
25.6352 	EXP 	New trial (rep=0, index=10): {'stimulus': 'stimuli/train_1.jpg', 'correct_answer': 'j'}
25.6422 	EXP 	cat_train_feedb_no: autoDraw = False
25.6422 	EXP 	cat_train_feedb_yes: autoDraw = False
25.6422 	EXP 	cat_train_feedb_question: autoDraw = False
25.6422 	EXP 	cat_train_feedback_text: autoDraw = False
25.6422 	EXP 	cat_train_feedb_no: autoDraw = False
25.6422 	EXP 	cat_train_feedb_yes: autoDraw = False
25.6422 	EXP 	cat_train_feedb_question: autoDraw = False
25.6422 	EXP 	fix_cat_training_question: autoDraw = True
25.6422 	EXP 	fix_cat_training_no: autoDraw = True
25.6422 	EXP 	fix_cat_training_yes: autoDraw = True
25.6422 	EXP 	fix_cat_training_pic: autoDraw = True
26.3662 	EXP 	fix_cat_training_question: autoDraw = False
26.3662 	EXP 	fix_cat_training_no: autoDraw = False
26.3662 	EXP 	fix_cat_training_yes: autoDraw = False
26.3662 	EXP 	fix_cat_training_pic: autoDraw = False
26.3662 	EXP 	fix_cat_training_question: autoDraw = False
26.3662 	EXP 	fix_cat_training_no: autoDraw = False
26.3662 	EXP 	fix_cat_training_yes: autoDraw = False
26.3662 	EXP 	fix_cat_training_pic: autoDraw = False
26.3662 	EXP 	cat_training_stim: image = 'stimuli/train_1.jpg'
26.3662 	EXP 	cat_training_stim: autoDraw = True
26.3662 	EXP 	cat_training_question: autoDraw = True
26.3662 	EXP 	cat_training_no: autoDraw = True
26.3662 	EXP 	cat_training_yes: autoDraw = True
26.3759 	EXP 	cat_training_fix: autoDraw = False
26.3759 	EXP 	cat_training_stim: autoDraw = False
26.3759 	EXP 	cat_training_question: autoDraw = False
26.3759 	EXP 	cat_training_no: autoDraw = False
26.3759 	EXP 	cat_training_yes: autoDraw = False
26.3759 	EXP 	cat_train_feedback_text: height = 0.05
26.3759 	EXP 	cat_train_feedback_text: height = 0.05
26.3759 	EXP 	cat_train_feedback_text: height = 0.05
26.3759 	EXP 	cat_train_feedback_text: text = 'korrekt'
26.3759 	EXP 	cat_train_feedback_text: autoDraw = True
26.3759 	EXP 	cat_train_feedb_no: autoDraw = True
26.3759 	EXP 	cat_train_feedb_yes: autoDraw = True
26.3759 	EXP 	cat_train_feedb_question: autoDraw = True
26.8734 	EXP 	cat_train_feedback_text: autoDraw = False
27.3683 	EXP 	New trial (rep=0, index=11): {'stimulus': 'stimuli/train_11.jpg', 'correct_answer': 'j'}
27.3755 	EXP 	cat_train_feedback_text: autoDraw = False
27.3755 	EXP 	cat_train_feedb_no: autoDraw = False
27.3755 	EXP 	cat_train_feedb_yes: autoDraw = False
27.3755 	EXP 	cat_train_feedb_question: autoDraw = False
27.3755 	EXP 	fix_cat_training_question: autoDraw = True
27.3755 	EXP 	fix_cat_training_no: autoDraw = True
27.3755 	EXP 	fix_cat_training_yes: autoDraw = True
27.3755 	EXP 	fix_cat_training_pic: autoDraw = True
28.1987 	EXP 	fix_cat_training_question: autoDraw = False
28.1987 	EXP 	fix_cat_training_no: autoDraw = False
28.1987 	EXP 	fix_cat_training_yes: autoDraw = False
28.1987 	EXP 	fix_cat_training_pic: autoDraw = False
28.1987 	EXP 	fix_cat_training_question: autoDraw = False
28.1987 	EXP 	fix_cat_training_no: autoDraw = False
28.1987 	EXP 	fix_cat_training_yes: autoDraw = False
28.1987 	EXP 	fix_cat_training_pic: autoDraw = False
28.1987 	EXP 	cat_training_stim: image = 'stimuli/train_11.jpg'
28.1987 	EXP 	cat_training_stim: autoDraw = True
28.1987 	EXP 	cat_training_question: autoDraw = True
28.1987 	EXP 	cat_training_no: autoDraw = True
28.1987 	EXP 	cat_training_yes: autoDraw = True
28.9252 	EXP 	cat_training_fix: autoDraw = True
28.9407 	EXP 	cat_training_stim: autoDraw = False
29.1306 	DATA 	Keypress: j
29.1353 	EXP 	cat_training_fix: autoDraw = False
29.1353 	EXP 	cat_training_stim: autoDraw = False
29.1353 	EXP 	cat_training_question: autoDraw = False
29.1353 	EXP 	cat_training_no: autoDraw = False
29.1353 	EXP 	cat_training_yes: autoDraw = False
29.1353 	EXP 	cat_train_feedback_text: text = 'korrekt'
29.1353 	EXP 	cat_train_feedback_text: autoDraw = True
29.1353 	EXP 	cat_train_feedb_no: autoDraw = True
29.1353 	EXP 	cat_train_feedb_yes: autoDraw = True
29.1353 	EXP 	cat_train_feedb_question: autoDraw = True
29.4889 	DATA 	Keypress: j
29.6236 	EXP 	cat_train_feedback_text: autoDraw = False
29.7556 	DATA 	Keypress: j
30.1188 	EXP 	New trial (rep=0, index=12): {'stimulus': 'stimuli/train_9.jpg', 'correct_answer': 'j'}
30.1258 	EXP 	cat_train_feedb_no: autoDraw = False
30.1258 	EXP 	cat_train_feedb_yes: autoDraw = False
30.1258 	EXP 	cat_train_feedb_question: autoDraw = False
30.1258 	EXP 	cat_train_feedback_text: autoDraw = False
30.1258 	EXP 	cat_train_feedb_no: autoDraw = False
30.1258 	EXP 	cat_train_feedb_yes: autoDraw = False
30.1258 	EXP 	cat_train_feedb_question: autoDraw = False
30.1258 	EXP 	fix_cat_training_question: autoDraw = True
30.1258 	EXP 	fix_cat_training_no: autoDraw = True
30.1258 	EXP 	fix_cat_training_yes: autoDraw = True
30.1258 	EXP 	fix_cat_training_pic: autoDraw = True
30.1557 	DATA 	Keypress: j
30.6571 	DATA 	Keypress: j
30.8310 	EXP 	fix_cat_training_question: autoDraw = False
30.8310 	EXP 	fix_cat_training_no: autoDraw = False
30.8310 	EXP 	fix_cat_training_yes: autoDraw = False
30.8310 	EXP 	fix_cat_training_pic: autoDraw = False
30.8310 	EXP 	fix_cat_training_question: autoDraw = False
30.8310 	EXP 	fix_cat_training_no: autoDraw = False
30.8310 	EXP 	fix_cat_training_yes: autoDraw = False
30.8310 	EXP 	fix_cat_training_pic: autoDraw = False
30.8310 	EXP 	cat_training_stim: image = 'stimuli/train_9.jpg'
30.8310 	EXP 	cat_training_stim: autoDraw = True
30.8310 	EXP 	cat_training_question: autoDraw = True
30.8310 	EXP 	cat_training_no: autoDraw = True
30.8310 	EXP 	cat_training_yes: autoDraw = True
30.8388 	EXP 	cat_training_fix: autoDraw = False
30.8388 	EXP 	cat_training_stim: autoDraw = False
30.8388 	EXP 	cat_training_question: autoDraw = False
30.8388 	EXP 	cat_training_no: autoDraw = False
30.8388 	EXP 	cat_training_yes: autoDraw = False
30.8388 	EXP 	cat_train_feedback_text: text = 'korrekt'
30.8388 	EXP 	cat_train_feedback_text: autoDraw = True
30.8388 	EXP 	cat_train_feedb_no: autoDraw = True
30.8388 	EXP 	cat_train_feedb_yes: autoDraw = True
30.8388 	EXP 	cat_train_feedb_question: autoDraw = True
31.3344 	EXP 	cat_train_feedback_text: autoDraw = False
31.8245 	EXP 	New trial (rep=0, index=13): {'stimulus': 'stimuli/train_4.jpg', 'correct_answer': 'j'}
31.8347 	EXP 	cat_train_feedb_no: autoDraw = False
31.8347 	EXP 	cat_train_feedb_yes: autoDraw = False
31.8347 	EXP 	cat_train_feedb_question: autoDraw = False
31.8347 	EXP 	cat_train_feedback_text: autoDraw = False
31.8347 	EXP 	cat_train_feedb_no: autoDraw = False
31.8347 	EXP 	cat_train_feedb_yes: autoDraw = False
31.8347 	EXP 	cat_train_feedb_question: autoDraw = False
31.8347 	EXP 	fix_cat_training_question: autoDraw = True
31.8347 	EXP 	fix_cat_training_no: autoDraw = True
31.8347 	EXP 	fix_cat_training_yes: autoDraw = True
31.8347 	EXP 	fix_cat_training_pic: autoDraw = True
32.6230 	DATA 	Keypress: j
32.6885 	EXP 	fix_cat_training_question: autoDraw = False
32.6885 	EXP 	fix_cat_training_no: autoDraw = False
32.6885 	EXP 	fix_cat_training_yes: autoDraw = False
32.6885 	EXP 	fix_cat_training_pic: autoDraw = False
32.6885 	EXP 	fix_cat_training_question: autoDraw = False
32.6885 	EXP 	fix_cat_training_no: autoDraw = False
32.6885 	EXP 	fix_cat_training_yes: autoDraw = False
32.6885 	EXP 	fix_cat_training_pic: autoDraw = False
32.6885 	EXP 	cat_training_stim: image = 'stimuli/train_4.jpg'
32.6885 	EXP 	cat_training_stim: autoDraw = True
32.6885 	EXP 	cat_training_question: autoDraw = True
32.6885 	EXP 	cat_training_no: autoDraw = True
32.6885 	EXP 	cat_training_yes: autoDraw = True
32.7012 	EXP 	cat_training_fix: autoDraw = False
32.7012 	EXP 	cat_training_stim: autoDraw = False
32.7012 	EXP 	cat_training_question: autoDraw = False
32.7012 	EXP 	cat_training_no: autoDraw = False
32.7012 	EXP 	cat_training_yes: autoDraw = False
32.7012 	EXP 	cat_train_feedback_text: text = 'korrekt'
32.7012 	EXP 	cat_train_feedback_text: autoDraw = True
32.7012 	EXP 	cat_train_feedb_no: autoDraw = True
32.7012 	EXP 	cat_train_feedb_yes: autoDraw = True
32.7012 	EXP 	cat_train_feedb_question: autoDraw = True
33.1458 	DATA 	Keypress: j
33.1903 	EXP 	cat_train_feedback_text: autoDraw = False
33.6057 	DATA 	Keypress: j
33.6852 	EXP 	New trial (rep=0, index=14): {'stimulus': 'stimuli/train_x4.jpg', 'correct_answer': 'f'}
33.6913 	EXP 	cat_train_feedb_no: autoDraw = False
33.6913 	EXP 	cat_train_feedb_yes: autoDraw = False
33.6913 	EXP 	cat_train_feedb_question: autoDraw = False
33.6913 	EXP 	cat_train_feedback_text: autoDraw = False
33.6913 	EXP 	cat_train_feedb_no: autoDraw = False
33.6913 	EXP 	cat_train_feedb_yes: autoDraw = False
33.6913 	EXP 	cat_train_feedb_question: autoDraw = False
33.6913 	EXP 	fix_cat_training_question: autoDraw = True
33.6913 	EXP 	fix_cat_training_no: autoDraw = True
33.6913 	EXP 	fix_cat_training_yes: autoDraw = True
33.6913 	EXP 	fix_cat_training_pic: autoDraw = True
34.0461 	DATA 	Keypress: j
34.3642 	EXP 	fix_cat_training_question: autoDraw = False
34.3642 	EXP 	fix_cat_training_no: autoDraw = False
34.3642 	EXP 	fix_cat_training_yes: autoDraw = False
34.3642 	EXP 	fix_cat_training_pic: autoDraw = False
34.3642 	EXP 	fix_cat_training_question: autoDraw = False
34.3642 	EXP 	fix_cat_training_no: autoDraw = False
34.3642 	EXP 	fix_cat_training_yes: autoDraw = False
34.3642 	EXP 	fix_cat_training_pic: autoDraw = False
34.3642 	EXP 	cat_training_stim: image = 'stimuli/train_x4.jpg'
34.3642 	EXP 	cat_training_stim: autoDraw = True
34.3642 	EXP 	cat_training_question: autoDraw = True
34.3642 	EXP 	cat_training_no: autoDraw = True
34.3642 	EXP 	cat_training_yes: autoDraw = True
34.3737 	EXP 	cat_training_fix: autoDraw = False
34.3737 	EXP 	cat_training_stim: autoDraw = False
34.3737 	EXP 	cat_training_question: autoDraw = False
34.3737 	EXP 	cat_training_no: autoDraw = False
34.3737 	EXP 	cat_training_yes: autoDraw = False
34.3737 	EXP 	cat_train_feedback_text: height = 0.05
34.3737 	EXP 	cat_train_feedback_text: height = 0.05
34.3737 	EXP 	cat_train_feedback_text: height = 0.05
34.3737 	EXP 	cat_train_feedback_text: text = 'falsch'
34.3737 	EXP 	cat_train_feedback_text: autoDraw = True
34.3737 	EXP 	cat_train_feedb_no: autoDraw = True
34.3737 	EXP 	cat_train_feedb_yes: autoDraw = True
34.3737 	EXP 	cat_train_feedb_question: autoDraw = True
34.4454 	DATA 	Keypress: j
34.8292 	DATA 	Keypress: j
34.8679 	EXP 	cat_train_feedback_text: autoDraw = False
35.0955 	DATA 	Keypress: j
35.2948 	DATA 	Keypress: j
35.3591 	EXP 	New trial (rep=0, index=15): {'stimulus': 'stimuli/train_x3.jpg', 'correct_answer': 'f'}
35.3678 	EXP 	cat_train_feedb_no: autoDraw = False
35.3678 	EXP 	cat_train_feedb_yes: autoDraw = False
35.3678 	EXP 	cat_train_feedb_question: autoDraw = False
35.3678 	EXP 	cat_train_feedback_text: autoDraw = False
35.3678 	EXP 	cat_train_feedb_no: autoDraw = False
35.3678 	EXP 	cat_train_feedb_yes: autoDraw = False
35.3678 	EXP 	cat_train_feedb_question: autoDraw = False
35.3678 	EXP 	fix_cat_training_question: autoDraw = True
35.3678 	EXP 	fix_cat_training_no: autoDraw = True
35.3678 	EXP 	fix_cat_training_yes: autoDraw = True
35.3678 	EXP 	fix_cat_training_pic: autoDraw = True
35.4979 	DATA 	Keypress: j
35.6800 	DATA 	Keypress: j
35.9059 	DATA 	Keypress: j
36.0887 	DATA 	Keypress: j
36.2323 	EXP 	fix_cat_training_question: autoDraw = False
36.2323 	EXP 	fix_cat_training_no: autoDraw = False
36.2323 	EXP 	fix_cat_training_yes: autoDraw = False
36.2323 	EXP 	fix_cat_training_pic: autoDraw = False
36.2323 	EXP 	fix_cat_training_question: autoDraw = False
36.2323 	EXP 	fix_cat_training_no: autoDraw = False
36.2323 	EXP 	fix_cat_training_yes: autoDraw = False
36.2323 	EXP 	fix_cat_training_pic: autoDraw = False
36.2323 	EXP 	cat_training_stim: image = 'stimuli/train_x3.jpg'
36.2323 	EXP 	cat_training_stim: autoDraw = True
36.2323 	EXP 	cat_training_question: autoDraw = True
36.2323 	EXP 	cat_training_no: autoDraw = True
36.2323 	EXP 	cat_training_yes: autoDraw = True
36.2399 	EXP 	cat_training_fix: autoDraw = False
36.2399 	EXP 	cat_training_stim: autoDraw = False
36.2399 	EXP 	cat_training_question: autoDraw = False
36.2399 	EXP 	cat_training_no: autoDraw = False
36.2399 	EXP 	cat_training_yes: autoDraw = False
36.2399 	EXP 	cat_train_feedback_text: text = 'falsch'
36.2399 	EXP 	cat_train_feedback_text: autoDraw = True
36.2399 	EXP 	cat_train_feedb_no: autoDraw = True
36.2399 	EXP 	cat_train_feedb_yes: autoDraw = True
36.2399 	EXP 	cat_train_feedb_question: autoDraw = True
36.2799 	DATA 	Keypress: j
36.4790 	DATA 	Keypress: j
36.6725 	DATA 	Keypress: j
36.7346 	EXP 	cat_train_feedback_text: autoDraw = False
36.8609 	DATA 	Keypress: j
37.0554 	DATA 	Keypress: j
37.2251 	EXP 	New trial (rep=0, index=16): {'stimulus': 'stimuli/train_14.jpg', 'correct_answer': 'f'}
37.2348 	EXP 	cat_train_feedb_no: autoDraw = False
37.2348 	EXP 	cat_train_feedb_yes: autoDraw = False
37.2348 	EXP 	cat_train_feedb_question: autoDraw = False
37.2348 	EXP 	cat_train_feedback_text: autoDraw = False
37.2348 	EXP 	cat_train_feedb_no: autoDraw = False
37.2348 	EXP 	cat_train_feedb_yes: autoDraw = False
37.2348 	EXP 	cat_train_feedb_question: autoDraw = False
37.2348 	EXP 	fix_cat_training_question: autoDraw = True
37.2348 	EXP 	fix_cat_training_no: autoDraw = True
37.2348 	EXP 	fix_cat_training_yes: autoDraw = True
37.2348 	EXP 	fix_cat_training_pic: autoDraw = True
37.2788 	DATA 	Keypress: j
37.4823 	EXP 	fix_cat_training_question: autoDraw = False
37.4823 	EXP 	fix_cat_training_no: autoDraw = False
37.4823 	EXP 	fix_cat_training_yes: autoDraw = False
37.4823 	EXP 	fix_cat_training_pic: autoDraw = False
37.4823 	EXP 	fix_cat_training_question: autoDraw = False
37.4823 	EXP 	fix_cat_training_no: autoDraw = False
37.4823 	EXP 	fix_cat_training_yes: autoDraw = False
37.4823 	EXP 	fix_cat_training_pic: autoDraw = False
37.4823 	EXP 	cat_training_stim: image = 'stimuli/train_14.jpg'
37.4823 	EXP 	cat_training_stim: autoDraw = True
37.4823 	EXP 	cat_training_question: autoDraw = True
37.4823 	EXP 	cat_training_no: autoDraw = True
37.4823 	EXP 	cat_training_yes: autoDraw = True
37.4901 	EXP 	cat_training_fix: autoDraw = False
37.4901 	EXP 	cat_training_stim: autoDraw = False
37.4901 	EXP 	cat_training_question: autoDraw = False
37.4901 	EXP 	cat_training_no: autoDraw = False
37.4901 	EXP 	cat_training_yes: autoDraw = False
37.4901 	EXP 	cat_train_feedback_text: text = 'falsch'
37.4901 	EXP 	cat_train_feedback_text: autoDraw = True
37.4901 	EXP 	cat_train_feedb_no: autoDraw = True
37.4901 	EXP 	cat_train_feedb_yes: autoDraw = True
37.4901 	EXP 	cat_train_feedb_question: autoDraw = True
37.5385 	DATA 	Keypress: j
37.7956 	DATA 	Keypress: j
37.9847 	EXP 	cat_train_feedback_text: autoDraw = False
38.0721 	DATA 	Keypress: j
38.3225 	DATA 	Keypress: j
38.4752 	EXP 	New trial (rep=0, index=17): {'stimulus': 'stimuli/train_8.jpg', 'correct_answer': 'j'}
38.4848 	EXP 	cat_train_feedb_no: autoDraw = False
38.4848 	EXP 	cat_train_feedb_yes: autoDraw = False
38.4848 	EXP 	cat_train_feedb_question: autoDraw = False
38.4848 	EXP 	cat_train_feedback_text: autoDraw = False
38.4848 	EXP 	cat_train_feedb_no: autoDraw = False
38.4848 	EXP 	cat_train_feedb_yes: autoDraw = False
38.4848 	EXP 	cat_train_feedb_question: autoDraw = False
38.4848 	EXP 	fix_cat_training_question: autoDraw = True
38.4848 	EXP 	fix_cat_training_no: autoDraw = True
38.4848 	EXP 	fix_cat_training_yes: autoDraw = True
38.4848 	EXP 	fix_cat_training_pic: autoDraw = True
38.5383 	DATA 	Keypress: j
38.7560 	DATA 	Keypress: j
38.9444 	DATA 	Keypress: j
39.0316 	EXP 	fix_cat_training_question: autoDraw = False
39.0316 	EXP 	fix_cat_training_no: autoDraw = False
39.0316 	EXP 	fix_cat_training_yes: autoDraw = False
39.0316 	EXP 	fix_cat_training_pic: autoDraw = False
39.0316 	EXP 	fix_cat_training_question: autoDraw = False
39.0316 	EXP 	fix_cat_training_no: autoDraw = False
39.0316 	EXP 	fix_cat_training_yes: autoDraw = False
39.0316 	EXP 	fix_cat_training_pic: autoDraw = False
