4.0792 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
42.3394 	EXP 	cat_training_yes: autoDraw = False
42.3394 	EXP 	cat_train_feedback_text: text = 'korrekt'
42.3394 	EXP 	cat_train_feedb_no: autoDraw = True
42.3394 	EXP 	cat_train_feedb_yes: autoDraw = True
42.3394 	EXP 	cat_train_feedb_question: autoDraw = True
42.8308 	EXP 	cat_train_feedback_text: autoDraw = True
43.3233 	EXP 	New trial (rep=0, index=6): {'stimulus': 'stimuli/train_x1.jpg', 'correct_answer': 'f'}
43.3297 	EXP 	cat_train_feedback_text: autoDraw = False
43.3297 	EXP 	cat_train_feedb_no: autoDraw = False
43.3297 	EXP 	cat_train_feedb_yes: autoDraw = False
43.3297 	EXP 	cat_train_feedb_question: autoDraw = False
43.3297 	EXP 	cat_train_feedback_text: autoDraw = False
43.3297 	EXP 	cat_train_feedb_no: autoDraw = False
43.3297 	EXP 	cat_train_feedb_yes: autoDraw = False
43.3297 	EXP 	cat_train_feedb_question: autoDraw = False
43.3297 	EXP 	fix_cat_training_question: autoDraw = True
43.3297 	EXP 	fix_cat_training_no: autoDraw = True
43.3297 	EXP 	fix_cat_training_yes: autoDraw = True
43.3297 	EXP 	fix_cat_training_pic: autoDraw = True
45.0862 	EXP 	fix_cat_training_question: autoDraw = False
45.0862 	EXP 	fix_cat_training_no: autoDraw = False
45.0862 	EXP 	fix_cat_training_yes: autoDraw = False
45.0862 	EXP 	fix_cat_training_pic: autoDraw = False
45.0862 	EXP 	fix_cat_training_question: autoDraw = False
45.0862 	EXP 	fix_cat_training_no: autoDraw = False
45.0862 	EXP 	fix_cat_training_yes: autoDraw = False
45.0862 	EXP 	fix_cat_training_pic: autoDraw = False
45.0862 	EXP 	cat_training_stim: image = 'stimuli/train_x1.jpg'
45.0862 	EXP 	cat_training_stim: autoDraw = True
45.0862 	EXP 	cat_training_question: autoDraw = True
45.0862 	EXP 	cat_training_no: autoDraw = True
45.0862 	EXP 	cat_training_yes: autoDraw = True
45.8142 	EXP 	cat_training_fix: autoDraw = True
45.8289 	EXP 	cat_training_stim: autoDraw = False
46.3684 	DATA 	Keypress: f
46.3730 	EXP 	cat_training_fix: autoDraw = False
46.3730 	EXP 	cat_training_stim: autoDraw = False
46.3730 	EXP 	cat_training_question: autoDraw = False
46.3730 	EXP 	cat_training_no: autoDraw = False
46.3730 	EXP 	cat_training_yes: autoDraw = False
46.3730 	EXP 	cat_train_feedback_text: text = 'korrekt'
46.3730 	EXP 	cat_train_feedb_no: autoDraw = True
46.3730 	EXP 	cat_train_feedb_yes: autoDraw = True
46.3730 	EXP 	cat_train_feedb_question: autoDraw = True
46.8638 	EXP 	cat_train_feedback_text: autoDraw = True
47.3564 	EXP 	cat_train_feedback_text: autoDraw = False
47.3569 	EXP 	New trial (rep=0, index=7): {'stimulus': 'stimuli/train_11.jpg', 'correct_answer': 'j'}
47.3632 	EXP 	cat_train_feedb_no: autoDraw = False
47.3632 	EXP 	cat_train_feedb_yes: autoDraw = False
47.3632 	EXP 	cat_train_feedb_question: autoDraw = False
47.3632 	EXP 	cat_train_feedback_text: autoDraw = False
47.3632 	EXP 	cat_train_feedb_no: autoDraw = False
47.3632 	EXP 	cat_train_feedb_yes: autoDraw = False
47.3632 	EXP 	cat_train_feedb_question: autoDraw = False
47.3632 	EXP 	fix_cat_training_question: autoDraw = True
47.3632 	EXP 	fix_cat_training_no: autoDraw = True
47.3632 	EXP 	fix_cat_training_yes: autoDraw = True
47.3632 	EXP 	fix_cat_training_pic: autoDraw = True
48.4617 	EXP 	fix_cat_training_question: autoDraw = False
48.4617 	EXP 	fix_cat_training_no: autoDraw = False
48.4617 	EXP 	fix_cat_training_yes: autoDraw = False
48.4617 	EXP 	fix_cat_training_pic: autoDraw = False
48.4617 	EXP 	fix_cat_training_question: autoDraw = False
48.4617 	EXP 	fix_cat_training_no: autoDraw = False
48.4617 	EXP 	fix_cat_training_yes: autoDraw = False
48.4617 	EXP 	fix_cat_training_pic: autoDraw = False
48.4617 	EXP 	cat_training_stim: image = 'stimuli/train_11.jpg'
48.4617 	EXP 	cat_training_stim: autoDraw = True
48.4617 	EXP 	cat_training_question: autoDraw = True
48.4617 	EXP 	cat_training_no: autoDraw = True
48.4617 	EXP 	cat_training_yes: autoDraw = True
49.1897 	EXP 	cat_training_fix: autoDraw = True
49.2063 	EXP 	cat_training_stim: autoDraw = False
49.7108 	DATA 	Keypress: j
49.7232 	EXP 	cat_training_fix: autoDraw = False
49.7232 	EXP 	cat_training_stim: autoDraw = False
49.7232 	EXP 	cat_training_question: autoDraw = False
49.7232 	EXP 	cat_training_no: autoDraw = False
49.7232 	EXP 	cat_training_yes: autoDraw = False
49.7232 	EXP 	cat_train_feedback_text: text = 'korrekt'
49.7232 	EXP 	cat_train_feedb_no: autoDraw = True
49.7232 	EXP 	cat_train_feedb_yes: autoDraw = True
49.7232 	EXP 	cat_train_feedb_question: autoDraw = True
50.2144 	EXP 	cat_train_feedback_text: autoDraw = True
50.7070 	EXP 	New trial (rep=0, index=8): {'stimulus': 'stimuli/train_x5.jpg', 'correct_answer': 'f'}
50.7133 	EXP 	cat_train_feedback_text: autoDraw = False
50.7133 	EXP 	cat_train_feedb_no: autoDraw = False
50.7133 	EXP 	cat_train_feedb_yes: autoDraw = False
50.7133 	EXP 	cat_train_feedb_question: autoDraw = False
50.7133 	EXP 	cat_train_feedback_text: autoDraw = False
50.7133 	EXP 	cat_train_feedb_no: autoDraw = False
50.7133 	EXP 	cat_train_feedb_yes: autoDraw = False
50.7133 	EXP 	cat_train_feedb_question: autoDraw = False
50.7133 	EXP 	fix_cat_training_question: autoDraw = True
50.7133 	EXP 	fix_cat_training_no: autoDraw = True
50.7133 	EXP 	fix_cat_training_yes: autoDraw = True
50.7133 	EXP 	fix_cat_training_pic: autoDraw = True
52.3718 	EXP 	fix_cat_training_question: autoDraw = False
52.3718 	EXP 	fix_cat_training_no: autoDraw = False
52.3718 	EXP 	fix_cat_training_yes: autoDraw = False
52.3718 	EXP 	fix_cat_training_pic: autoDraw = False
52.3718 	EXP 	fix_cat_training_question: autoDraw = False
52.3718 	EXP 	fix_cat_training_no: autoDraw = False
52.3718 	EXP 	fix_cat_training_yes: autoDraw = False
52.3718 	EXP 	fix_cat_training_pic: autoDraw = False
52.3718 	EXP 	cat_training_stim: image = 'stimuli/train_x5.jpg'
52.3718 	EXP 	cat_training_stim: autoDraw = True
52.3718 	EXP 	cat_training_question: autoDraw = True
52.3718 	EXP 	cat_training_no: autoDraw = True
52.3718 	EXP 	cat_training_yes: autoDraw = True
53.0978 	EXP 	cat_training_fix: autoDraw = True
53.1135 	EXP 	cat_training_stim: autoDraw = False
53.8018 	DATA 	Keypress: f
53.8063 	EXP 	cat_training_fix: autoDraw = False
53.8063 	EXP 	cat_training_stim: autoDraw = False
53.8063 	EXP 	cat_training_question: autoDraw = False
53.8063 	EXP 	cat_training_no: autoDraw = False
53.8063 	EXP 	cat_training_yes: autoDraw = False
53.8063 	EXP 	cat_train_feedback_text: text = 'korrekt'
53.8063 	EXP 	cat_train_feedb_no: autoDraw = True
53.8063 	EXP 	cat_train_feedb_yes: autoDraw = True
53.8063 	EXP 	cat_train_feedb_question: autoDraw = True
54.2898 	EXP 	cat_train_feedback_text: autoDraw = True
54.7790 	EXP 	cat_train_feedback_text: autoDraw = False
54.7905 	EXP 	New trial (rep=0, index=9): {'stimulus': 'stimuli/train_x7.jpg', 'correct_answer': 'f'}
54.7969 	EXP 	cat_train_feedb_no: autoDraw = False
54.7969 	EXP 	cat_train_feedb_yes: autoDraw = False
54.7969 	EXP 	cat_train_feedb_question: autoDraw = False
54.7969 	EXP 	cat_train_feedback_text: autoDraw = False
54.7969 	EXP 	cat_train_feedb_no: autoDraw = False
54.7969 	EXP 	cat_train_feedb_yes: autoDraw = False
54.7969 	EXP 	cat_train_feedb_question: autoDraw = False
54.7969 	EXP 	fix_cat_training_question: autoDraw = True
54.7969 	EXP 	fix_cat_training_no: autoDraw = True
54.7969 	EXP 	fix_cat_training_yes: autoDraw = True
54.7969 	EXP 	fix_cat_training_pic: autoDraw = True
56.5697 	EXP 	fix_cat_training_question: autoDraw = False
56.5697 	EXP 	fix_cat_training_no: autoDraw = False
56.5697 	EXP 	fix_cat_training_yes: autoDraw = False
56.5697 	EXP 	fix_cat_training_pic: autoDraw = False
56.5697 	EXP 	fix_cat_training_question: autoDraw = False
56.5697 	EXP 	fix_cat_training_no: autoDraw = False
56.5697 	EXP 	fix_cat_training_yes: autoDraw = False
56.5697 	EXP 	fix_cat_training_pic: autoDraw = False
56.5697 	EXP 	cat_training_stim: image = 'stimuli/train_x7.jpg'
56.5697 	EXP 	cat_training_stim: autoDraw = True
56.5697 	EXP 	cat_training_question: autoDraw = True
56.5697 	EXP 	cat_training_no: autoDraw = True
56.5697 	EXP 	cat_training_yes: autoDraw = True
57.2972 	EXP 	cat_training_fix: autoDraw = True
57.3126 	EXP 	cat_training_stim: autoDraw = False
69.9358 	DATA 	Keypress: escape
69.9416 	EXP 	SceneCat_2023_2_key_resp: status = STOPPED
69.9529 	EXP 	cat_training_fix: autoDraw = False
69.9529 	EXP 	cat_training_question: autoDraw = False
69.9529 	EXP 	cat_training_no: autoDraw = False
69.9529 	EXP 	cat_training_yes: autoDraw = False
69.9529 	EXP 	SceneCat_2023_2_key_resp: status = STOPPED
69.9859 	EXP 	window1: mouseVisible = True
